Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /app/templates with glob **/*.
Watching dir /app/main/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /app/parsing/locale with glob **/*.mo.
Watching dir /app/count/locale with glob **/*.mo.
Watching dir /app/main/locale with glob **/*.mo.
Watching dir /app/binance/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/local/lib/python3.11/site-packages/urllib3/connection.py first seen with mtime 1703614980.8765616
File /usr/local/lib/python3.11/site-packages/django/forms/boundfield.py first seen with mtime 1703614982.5266078
File /usr/local/lib/python3.11/asyncio/exceptions.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/views/i18n.py first seen with mtime 1703614982.553275
File /usr/local/lib/python3.11/site-packages/django/utils/functional.py first seen with mtime 1703614982.5499415
File /usr/local/lib/python3.11/site-packages/charset_normalizer/__init__.py first seen with mtime 1703614981.7765868
File /usr/local/lib/python3.11/site-packages/django/utils/topological_sort.py first seen with mtime 1703614982.553275
File /usr/local/lib/python3.11/site-packages/django/core/files/storage/__init__.py first seen with mtime 1703614982.4999402
File /app/main/views.py first seen with mtime 1703924964.6511767
File /usr/local/lib/python3.11/site-packages/django/db/models/utils.py first seen with mtime 1703614982.5232742
File /usr/local/lib/python3.11/importlib/resources/__init__.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/importlib/resources/_legacy.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/psycopg2/extensions.py first seen with mtime 1703614981.3899093
File /usr/local/lib/python3.11/uuid.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/db/migrations/__init__.py first seen with mtime 1703614982.5166073
File /usr/local/lib/python3.11/tokenize.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/db/models/constants.py first seen with mtime 1703614982.5199409
File /usr/local/lib/python3.11/site-packages/django/db/__init__.py first seen with mtime 1703614982.506607
File /usr/local/lib/python3.11/site-packages/django/utils/log.py first seen with mtime 1703614982.5499415
File /usr/local/lib/python3.11/site-packages/django/core/files/storage/base.py first seen with mtime 1703614982.4999402
File /usr/local/lib/python3.11/site-packages/django/forms/__init__.py first seen with mtime 1703614982.5266078
File /usr/local/lib/python3.11/lib-dynload/_queue.cpython-311-x86_64-linux-gnu.so first seen with mtime 1703018172.0
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/json.py first seen with mtime 1703614982.5232742
File /usr/local/lib/python3.11/site-packages/django/core/checks/async_checks.py first seen with mtime 1703614982.4966068
File /usr/local/lib/python3.11/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1703614982.5199409
File /usr/local/lib/python3.11/collections/__init__.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/asyncio/base_tasks.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/asyncio/base_events.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/middleware/csrf.py first seen with mtime 1703614982.5399413
File /usr/local/lib/python3.11/collections/abc.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/lib-dynload/_datetime.cpython-311-x86_64-linux-gnu.so first seen with mtime 1703018174.0
File /usr/local/lib/python3.11/site-packages/django/utils/timesince.py first seen with mtime 1703614982.553275
File /usr/local/lib/python3.11/inspect.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/charset_normalizer/cd.py first seen with mtime 1703614981.77992
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1703614981.199904
File /usr/local/lib/python3.11/site-packages/django/urls/__init__.py first seen with mtime 1703614982.5466082
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/mixins.py first seen with mtime 1703614982.5232742
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1703614981.199904
File /usr/local/lib/python3.11/site-packages/charset_normalizer/legacy.py first seen with mtime 1703614981.77992
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/models.py first seen with mtime 1703614982.0632613
File /usr/local/lib/python3.11/site-packages/django/contrib/sites/requests.py first seen with mtime 1703614982.4632726
File /usr/local/lib/python3.11/site-packages/asgiref/sync.py first seen with mtime 1703614981.8599224
File /usr/local/lib/python3.11/site-packages/django/forms/widgets.py first seen with mtime 1703614982.5266078
File /usr/local/lib/python3.11/email/parser.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/lib-dynload/fcntl.cpython-311-x86_64-linux-gnu.so first seen with mtime 1703018173.0
File /usr/local/lib/python3.11/site-packages/django/apps/registry.py first seen with mtime 1703614981.9999263
File /usr/local/lib/python3.11/site-packages/django/contrib/__init__.py first seen with mtime 1703614982.059928
File /usr/local/lib/python3.11/lib-dynload/array.cpython-311-x86_64-linux-gnu.so first seen with mtime 1703018172.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/sites.py first seen with mtime 1703614982.0632613
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/validation.py first seen with mtime 1703614982.5099406
File /usr/local/lib/python3.11/site-packages/django/template/smartif.py first seen with mtime 1703614982.5432749
File /usr/local/lib/python3.11/site-packages/django/urls/base.py first seen with mtime 1703614982.5466082
File /usr/local/lib/python3.11/lib-dynload/_zoneinfo.cpython-311-x86_64-linux-gnu.so first seen with mtime 1703018171.0
File /usr/local/lib/python3.11/site-packages/django/core/exceptions.py first seen with mtime 1703614982.4932735
File /usr/local/lib/python3.11/asyncio/base_futures.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django_redis/__init__.py first seen with mtime 1703614983.639972
File /usr/local/lib/python3.11/lib-dynload/_json.cpython-311-x86_64-linux-gnu.so first seen with mtime 1703018172.0
File /usr/local/lib/python3.11/importlib/resources/_common.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/db/models/signals.py first seen with mtime 1703614982.5199409
File /usr/local/lib/python3.11/lib-dynload/math.cpython-311-x86_64-linux-gnu.so first seen with mtime 1703018172.0
File /usr/local/lib/python3.11/site-packages/django/core/files/storage/memory.py first seen with mtime 1703614982.4999402
File /usr/local/lib/python3.11/site-packages/requests/utils.py first seen with mtime 1703614981.873256
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/views/main.py first seen with mtime 1703614982.1599307
File /usr/local/lib/python3.11/site-packages/django/core/cache/utils.py first seen with mtime 1703614982.4932735
File /usr/local/lib/python3.11/string.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/utils/tree.py first seen with mtime 1703614982.553275
File /usr/local/lib/python3.11/asyncio/locks.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/tokens.py first seen with mtime 1703614982.1965985
File /usr/local/lib/python3.11/site-packages/requests/compat.py first seen with mtime 1703614981.873256
File /usr/local/lib/python3.11/html/parser.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/requests/sessions.py first seen with mtime 1703614981.873256
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1703614982.193265
File /usr/local/lib/python3.11/site-packages/django/contrib/sites/__init__.py first seen with mtime 1703614982.4632726
File /usr/local/lib/python3.11/site-packages/requests/certs.py first seen with mtime 1703614981.873256
File /usr/local/lib/python3.11/pathlib.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1703614982.4299383
File /usr/local/lib/python3.11/_weakrefset.py first seen with mtime 1703018190.0
File /usr/local/lib/python3.11/site-packages/django/core/management/base.py first seen with mtime 1703614982.5032737
File /usr/local/lib/python3.11/asyncio/transports.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/lib-dynload/_struct.cpython-311-x86_64-linux-gnu.so first seen with mtime 1703018174.0
File /usr/local/lib/python3.11/site-packages/django/views/debug.py first seen with mtime 1703614982.553275
File /usr/local/lib/python3.11/asyncio/queues.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/redis/commands/__init__.py first seen with mtime 1703614981.2365716
File /usr/local/lib/python3.11/site-packages/django/core/checks/__init__.py first seen with mtime 1703614982.4966068
File /usr/local/lib/python3.11/site-packages/charset_normalizer/md.cpython-311-x86_64-linux-gnu.so first seen with mtime 1703614981.7765868
File /usr/local/lib/python3.11/re/__init__.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/models.py first seen with mtime 1703614982.193265
File /usr/local/lib/python3.11/site-packages/django/utils/formats.py first seen with mtime 1703614982.5499415
File /usr/local/lib/python3.11/operator.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/views/static.py first seen with mtime 1703614982.553275
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1703614982.233266
File /usr/local/lib/python3.11/site-packages/django/core/management/color.py first seen with mtime 1703614982.5032737
File /usr/local/lib/python3.11/importlib/abc.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/text.py first seen with mtime 1703614982.5232742
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1703614982.4932735
File /usr/local/lib/python3.11/site-packages/charset_normalizer/constant.py first seen with mtime 1703614981.7765868
File /usr/local/lib/python3.11/site-packages/sqlparse/exceptions.py first seen with mtime 1703614981.1965706
File /usr/local/lib/python3.11/_markupbase.py first seen with mtime 1703018190.0
File /usr/local/lib/python3.11/socket.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/core/signals.py first seen with mtime 1703614982.4932735
File /usr/local/lib/python3.11/site-packages/django/core/checks/templates.py first seen with mtime 1703614982.4966068
File /usr/local/lib/python3.11/asyncio/mixins.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/utils/deconstruct.py first seen with mtime 1703614982.5499415
File /usr/local/lib/python3.11/site-packages/django/views/generic/base.py first seen with mtime 1703614982.5566084
File /usr/local/lib/python3.11/site-packages/requests/api.py first seen with mtime 1703614981.873256
File /usr/local/lib/python3.11/site-packages/urllib3/_version.py first seen with mtime 1703614980.8765616
File /usr/local/lib/python3.11/site-packages/django_redis/client/__init__.py first seen with mtime 1703614983.639972
File /usr/local/lib/python3.11/http/cookiejar.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/operations.py first seen with mtime 1703614982.5099406
File /usr/local/lib/python3.11/site-packages/django/views/decorators/csrf.py first seen with mtime 1703614982.553275
File /usr/local/lib/python3.11/importlib/metadata/__init__.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/email/contentmanager.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/asgiref/current_thread_executor.py first seen with mtime 1703614981.8599224
File /usr/local/lib/python3.11/site-packages/django/db/models/constraints.py first seen with mtime 1703614982.5199409
File /usr/local/lib/python3.11/email/policy.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/urllib3/response.py first seen with mtime 1703614980.879895
File /usr/local/lib/python3.11/hashlib.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/__init__.py first seen with mtime 1703614982.0632613
File /usr/local/lib/python3.11/site-packages/django/template/base.py first seen with mtime 1703614982.5399413
File /usr/local/lib/python3.11/lib-dynload/_asyncio.cpython-311-x86_64-linux-gnu.so first seen with mtime 1703018174.0
File /usr/local/lib/python3.11/site-packages/django/core/files/__init__.py first seen with mtime 1703614982.4966068
File /app/myproject/urls.py first seen with mtime 1703624539.767216
File /usr/local/lib/python3.11/site-packages/redis/typing.py first seen with mtime 1703614981.2332382
File /usr/local/lib/python3.11/typing.py first seen with mtime 1703018191.0
File /app/main/apps.py first seen with mtime 1703624045.1360621
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1703614982.1599307
File /usr/local/lib/python3.11/site-packages/charset_normalizer/utils.py first seen with mtime 1703614981.77992
File /usr/local/lib/python3.11/queue.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/lib-dynload/_bisect.cpython-311-x86_64-linux-gnu.so first seen with mtime 1703018170.0
File /usr/local/lib/python3.11/site-packages/django/conf/__init__.py first seen with mtime 1703614981.9999263
File /usr/local/lib/python3.11/site-packages/django/utils/http.py first seen with mtime 1703614982.5499415
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/middleware.py first seen with mtime 1703614982.37327
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1703614982.4932735
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1703614982.513274
File /usr/local/lib/python3.11/lib-dynload/binascii.cpython-311-x86_64-linux-gnu.so first seen with mtime 1703018182.0
File /usr/local/lib/python3.11/shutil.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/base_user.py first seen with mtime 1703614982.193265
File /usr/local/lib/python3.11/site-packages/_distutils_hack/__init__.py first seen with mtime 1703018204.0
File /usr/local/lib/python3.11/lib-dynload/_csv.cpython-311-x86_64-linux-gnu.so first seen with mtime 1703018176.0
File /usr/local/lib/python3.11/site-packages/django/db/migrations/utils.py first seen with mtime 1703614982.5166073
File /usr/local/lib/python3.11/site-packages/django/utils/asyncio.py first seen with mtime 1703614982.5466082
File /usr/local/lib/python3.11/site-packages/idna/idnadata.py first seen with mtime 1703614981.65325
File /usr/local/lib/python3.11/site-packages/django/db/utils.py first seen with mtime 1703614982.506607
File /app/main/services.py first seen with mtime 1703924686.96992
File /usr/local/lib/python3.11/site-packages/django/forms/utils.py first seen with mtime 1703614982.5266078
File /usr/local/lib/python3.11/asyncio/staggered.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/redis/asyncio/__init__.py first seen with mtime 1703614981.2332382
File /usr/local/lib/python3.11/site-packages/django/dispatch/dispatcher.py first seen with mtime 1703614982.5266078
File /usr/local/lib/python3.11/socketserver.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/utils/itercompat.py first seen with mtime 1703614982.5499415
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/features.py first seen with mtime 1703614982.5099406
File /app/main/models.py first seen with mtime 1703624045.1360621
File /usr/local/lib/python3.11/site-packages/redis/asyncio/lock.py first seen with mtime 1703614981.2365716
File /usr/local/lib/python3.11/functools.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/lib-dynload/_random.cpython-311-x86_64-linux-gnu.so first seen with mtime 1703018170.0
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/apps.py first seen with mtime 1703614982.4299383
File /usr/local/lib/python3.11/site-packages/django/db/models/indexes.py first seen with mtime 1703614982.5199409
File /usr/local/lib/python3.11/stringprep.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1703614980.879895
File /usr/local/lib/python3.11/lib-dynload/select.cpython-311-x86_64-linux-gnu.so first seen with mtime 1703018174.0
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1703614982.233266
File /usr/local/lib/python3.11/asyncio/taskgroups.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/urls/utils.py first seen with mtime 1703614982.5466082
File /usr/local/lib/python3.11/site-packages/django/views/generic/dates.py first seen with mtime 1703614982.5566084
File /usr/local/lib/python3.11/importlib/resources/_adapters.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1703614982.513274
File /usr/local/lib/python3.11/site-packages/psycopg2/sql.py first seen with mtime 1703614981.3899093
File /usr/local/lib/python3.11/site-packages/django_redis/cache.py first seen with mtime 1703614983.639972
File /app/parsing/apps.py first seen with mtime 1703615359.1802201
File /usr/local/lib/python3.11/re/_parser.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/encodings/idna.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/redis/_parsers/resp3.py first seen with mtime 1703614981.2332382
File /usr/local/lib/python3.11/site-packages/django/templatetags/tz.py first seen with mtime 1703614982.5432749
File /usr/local/lib/python3.11/site-packages/django/template/loaders/cached.py first seen with mtime 1703614982.5432749
File /usr/local/lib/python3.11/lib-dynload/zlib.cpython-311-x86_64-linux-gnu.so first seen with mtime 1703018182.0
File /usr/local/lib/python3.11/asyncio/base_subprocess.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/psycopg2/_psycopg.cpython-311-x86_64-linux-gnu.so first seen with mtime 1703614981.3932426
File /usr/local/lib/python3.11/site-packages/requests/hooks.py first seen with mtime 1703614981.873256
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1703614982.1599307
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/base.py first seen with mtime 1703614982.5099406
File /usr/local/lib/python3.11/lib-dynload/_ssl.cpython-311-x86_64-linux-gnu.so first seen with mtime 1703018182.0
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1703614982.233266
File /app/parsing/services.py first seen with mtime 1703924442.1762304
File /usr/local/lib/python3.11/site-packages/sqlparse/sql.py first seen with mtime 1703614981.1965706
File /usr/local/lib/python3.11/site-packages/django/utils/ipv6.py first seen with mtime 1703614982.5499415
File /app/manage.py first seen with mtime 1703613790.8925905
File /usr/local/lib/python3.11/site-packages/django/utils/deprecation.py first seen with mtime 1703614982.5499415
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1703614982.233266
File /usr/local/lib/python3.11/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1703614982.5166073
File /usr/local/lib/python3.11/site-packages/django/utils/version.py first seen with mtime 1703614982.553275
File /usr/local/lib/python3.11/opcode.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/core/management/commands/__init__.py first seen with mtime 1703614982.5032737
File /usr/local/lib/python3.11/site-packages/django/core/serializers/base.py first seen with mtime 1703614982.506607
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1703614982.513274
File /usr/local/lib/python3.11/site-packages/django/utils/datastructures.py first seen with mtime 1703614982.5499415
File /usr/local/lib/python3.11/site-packages/django/template/loaders/base.py first seen with mtime 1703614982.5432749
File /usr/local/lib/python3.11/site-packages/django/db/models/enums.py first seen with mtime 1703614982.5199409
File /usr/local/lib/python3.11/site-packages/django/template/backends/__init__.py first seen with mtime 1703614982.5432749
File /usr/local/lib/python3.11/base64.py first seen with mtime 1703018190.0
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1703614982.48994
File /usr/local/lib/python3.11/site-packages/django/template/library.py first seen with mtime 1703614982.5432749
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/math.py first seen with mtime 1703614982.5232742
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1703614982.3766034
File /usr/local/lib/python3.11/html/entities.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/core/checks/model_checks.py first seen with mtime 1703614982.4966068
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1703614982.5232742
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1703614982.4932735
File /usr/local/lib/python3.11/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1703614982.4966068
File /app/parsing/admin.py first seen with mtime 1703615359.1802201
File /usr/local/lib/python3.11/site-packages/django/db/backends/__init__.py first seen with mtime 1703614982.506607
File /usr/local/lib/python3.11/email/mime/message.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/encodings/__init__.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/traceback.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/template/loaders/app_directories.py first seen with mtime 1703614982.5432749
File /usr/local/lib/python3.11/site-packages/sqlparse/formatter.py first seen with mtime 1703614981.1965706
File /usr/local/lib/python3.11/http/server.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/core/management/commands/runserver.py first seen with mtime 1703614982.5032737
File /app/main/templates/main first seen with mtime 1703923193.4209812
File /app/main/templates/main/home.html first seen with mtime 1703922129.4809823
File /app/main/templates/main/check_ticker.html first seen with mtime 1703924802.3219013
File /usr/local/lib/python3.11/site-packages/django/views/csrf.py first seen with mtime 1703614982.553275
File /usr/local/lib/python3.11/site-packages/django/middleware/clickjacking.py first seen with mtime 1703614982.5399413
File /usr/local/lib/python3.11/site-packages/django/db/migrations/recorder.py first seen with mtime 1703614982.5166073
File /usr/local/lib/python3.11/site-packages/redis/asyncio/utils.py first seen with mtime 1703614981.2365716
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1703614982.2299328
File /usr/local/lib/python3.11/site-packages/django/db/migrations/executor.py first seen with mtime 1703614982.5166073
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1703614982.1332633
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1703614982.2299328
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1703614982.1332633
File /usr/local/lib/python3.11/site-packages/redis/asyncio/cluster.py first seen with mtime 1703614981.2365716
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1703614982.2299328
File /usr/local/lib/python3.11/site-packages/django/db/migrations/loader.py first seen with mtime 1703614982.5166073
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1703614982.263267
File /usr/local/lib/python3.11/site-packages/redis/cluster.py first seen with mtime 1703614981.2332382
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1703614982.2299328
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1703614982.2299328
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1703614982.459939
File /usr/local/lib/python3.11/site-packages/django_redis/pool.py first seen with mtime 1703614983.639972
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1703614982.1332633
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1703614982.263267
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1703614982.2299328
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1703614982.2299328
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1703614982.233266
File /usr/local/lib/python3.11/site-packages/django/conf/urls/__init__.py first seen with mtime 1703614982.059928
File /usr/local/lib/python3.11/site-packages/django/db/migrations/graph.py first seen with mtime 1703614982.5166073
File /usr/local/lib/python3.11/site-packages/redis/sentinel.py first seen with mtime 1703614981.2332382
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1703614982.459939
File /usr/local/lib/python3.11/site-packages/redis/lock.py first seen with mtime 1703614981.2332382
File /app/binance/migrations/__init__.py first seen with mtime 1703798637.5233262
File /app/myproject/wsgi.py first seen with mtime 1703613790.8925905
File /usr/local/lib/python3.11/site-packages/redis/commands/sentinel.py first seen with mtime 1703614981.2365716
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1703614982.1332633
File /usr/local/lib/python3.11/site-packages/django/views/defaults.py first seen with mtime 1703614982.553275
File /usr/local/lib/python3.11/site-packages/django_redis/client/sentinel.py first seen with mtime 1703614983.639972
File /usr/local/lib/python3.11/site-packages/redis/asyncio/sentinel.py first seen with mtime 1703614981.2365716
File /usr/local/lib/python3.11/site-packages/django_redis/hash_ring.py first seen with mtime 1703614983.639972
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1703614982.2299328
File /usr/local/lib/python3.11/site-packages/django_redis/util.py first seen with mtime 1703614983.639972
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1703614982.4332716
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1703614982.2299328
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1703614982.233266
File /usr/local/lib/python3.11/site-packages/django_redis/client/herd.py first seen with mtime 1703614983.639972
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1703614982.263267
File /usr/local/lib/python3.11/site-packages/django_redis/client/sharded.py first seen with mtime 1703614983.639972
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1703614982.2299328
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1703614982.2299328
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /app/templates with glob **/*.
Watching dir /app/main/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /app/parsing/locale with glob **/*.mo.
Watching dir /app/count/locale with glob **/*.mo.
Watching dir /app/main/locale with glob **/*.mo.
Watching dir /app/binance/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
File /usr/local/lib/python3.11/copyreg.py first seen with mtime 1703018190.0
File /usr/local/lib/python3.11/site-packages/django/core/mail/utils.py first seen with mtime 1703614982.4999402
File /usr/local/lib/python3.11/site-packages/django/utils/topological_sort.py first seen with mtime 1703614982.553275
File /usr/local/lib/python3.11/site-packages/psycopg2/_ipaddress.py first seen with mtime 1703614981.3899093
File /usr/local/lib/python3.11/lib-dynload/_opcode.cpython-311-x86_64-linux-gnu.so first seen with mtime 1703018172.0
File /usr/local/lib/python3.11/shutil.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/core/paginator.py first seen with mtime 1703614982.4932735
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/tokens.py first seen with mtime 1703614982.1965985
File /usr/local/lib/python3.11/urllib/response.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/core/files/base.py first seen with mtime 1703614982.4999402
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1703614982.1599307
File /app/parsing/__init__.py first seen with mtime 1703615359.1802201
File /usr/local/lib/python3.11/site-packages/django/utils/version.py first seen with mtime 1703614982.553275
File /usr/local/lib/python3.11/logging/config.py first seen with mtime 1703018191.0
